-- Merging decision tree log ---
manifest
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\CreditCardEntry-1.4.8.10.aar\6fd7ba537fc873932c7c257ecd345d25\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\CreditCardEntry-1.4.8.10.aar\6fd7ba537fc873932c7c257ecd345d25\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\49269362394637931724d84a5f896849\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\49269362394637931724d84a5f896849\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\6b137674194a7a0ebd09fb0f87289d2b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\6b137674194a7a0ebd09fb0f87289d2b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\e071f2611fc2050a393fe918edc53912\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\e071f2611fc2050a393fe918edc53912\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\ba05229312d9c62c9a9efc7d8fae65ce\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\ba05229312d9c62c9a9efc7d8fae65ce\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.0.1.aar\2c717287ee59f0590922ae6695d78c54\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.0.1.aar\2c717287ee59f0590922ae6695d78c54\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\33aef7fbcb306af3a9af4ccc96236c7d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\33aef7fbcb306af3a9af4ccc96236c7d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\190ef8c477539e8ba27754f07d115730\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\190ef8c477539e8ba27754f07d115730\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\d574a2030898177f9b73d20b2f0d883f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\d574a2030898177f9b73d20b2f0d883f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\8e28be3d4d74a6ddc2ab60c9d6ff888f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\8e28be3d4d74a6ddc2ab60c9d6ff888f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\a27d95bdc732f7819d3f692edf14252c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\a27d95bdc732f7819d3f692edf14252c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\3daa4529a722a5c5f5924eea38946728\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\3daa4529a722a5c5f5924eea38946728\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\7c71846c8ac1e23fdda0b762bd23c8fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\7c71846c8ac1e23fdda0b762bd23c8fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\e8864ac3f110d54d0622ccfa8a6271a3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\e8864ac3f110d54d0622ccfa8a6271a3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b7af33119137ec0811f1801d77849eb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b7af33119137ec0811f1801d77849eb1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\695e4c0a07e808e3acb133f2216b9ebc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\695e4c0a07e808e3acb133f2216b9ebc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a92eee3570282fbfc4bae894dc3ae727\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a92eee3570282fbfc4bae894dc3ae727\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\869d72355cbfdb324d833ec80bfb047c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\869d72355cbfdb324d833ec80bfb047c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\74ab81fab2e66c9876215b42ee490f47\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\74ab81fab2e66c9876215b42ee490f47\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\14c123f106fc59fe94ae5016899e584f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\14c123f106fc59fe94ae5016899e584f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\f9f908520388e265ea76a1f3cd557787\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\f9f908520388e265ea76a1f3cd557787\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\b11d7e7a299f7e60f3c9fb1617422a72\AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\b11d7e7a299f7e60f3c9fb1617422a72\AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\9640f8843c1f8dabd180ac826264987b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\9640f8843c1f8dabd180ac826264987b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\ade59622d7d4c154af77d2d0dd12787a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\ade59622d7d4c154af77d2d0dd12787a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\df543a11088afdeb06195d33bd284628\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\df543a11088afdeb06195d33bd284628\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\cc91ae8c55ce1e66a708c4e113614d5b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\cc91ae8c55ce1e66a708c4e113614d5b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\598777c4e8cdf46ab03aaa0737a035cc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\598777c4e8cdf46ab03aaa0737a035cc\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\e2acb0f403940af54e6683ce39182031\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\e2acb0f403940af54e6683ce39182031\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\aa4bbe02dff8bf79fc11baeb7d174521\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\aa4bbe02dff8bf79fc11baeb7d174521\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\f63a7452e88c05a6b105389426b9a44f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\f63a7452e88c05a6b105389426b9a44f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\806b681ad00563b753603544c0143769\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\806b681ad00563b753603544c0143769\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\89288051317a39b67be08633d3a64596\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\89288051317a39b67be08633d3a64596\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\01a4cb13c59cfb387827631767ead32c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\01a4cb13c59cfb387827631767ead32c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\55b62323bbab0dadc723e7fc648d1e14\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\55b62323bbab0dadc723e7fc648d1e14\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\7c1673ac841ebccb502d79b93a4e06bc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\7c1673ac841ebccb502d79b93a4e06bc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\6f8eea9f613403a6985c5957248a91ed\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\6f8eea9f613403a6985c5957248a91ed\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\198ae8cfdfcf590c22089cad67b2956b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\198ae8cfdfcf590c22089cad67b2956b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\3f08281e462bb6900aa26a1c71cfcf79\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\3f08281e462bb6900aa26a1c71cfcf79\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\47a1f73136e45d1cefd416c9b8227e84\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\47a1f73136e45d1cefd416c9b8227e84\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\2b68d4644b12f791c13e478ad7eb1745\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\2b68d4644b12f791c13e478ad7eb1745\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\48e23aa7611b57812e7f96888a4ac640\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\48e23aa7611b57812e7f96888a4ac640\AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\aea594baf3bf94c0ae93701aa87bfcee\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\aea594baf3bf94c0ae93701aa87bfcee\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-1.1.0.aar\9b2b20608e6f77ce7ab5e19023461c29\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-1.1.0.aar\9b2b20608e6f77ce7ab5e19023461c29\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-gl-1.0.2.aar\4863d246f45d49b61fc2e639b9ee687d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-gl:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-gl-1.0.2.aar\4863d246f45d49b61fc2e639b9ee687d\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-1.0.2.aar\982ec0e02ad86021135edea892b24fa5\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-1.0.2.aar\982ec0e02ad86021135edea892b24fa5\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-sensors-1.0.2.aar\a39bf0594e15f5c0273355d3b7375188\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-sensors-1.0.2.aar\a39bf0594e15f5c0273355d3b7375188\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-1.0.2.aar\50dbadb876b90cf0198d9fc2ff91c110\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-sensors-interface-1.0.2.aar\50dbadb876b90cf0198d9fc2ff91c110\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-1.0.2.aar\c0fa93adc9ce56cf555f89ed96a027d6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-1.0.2.aar\c0fa93adc9ce56cf555f89ed96a027d6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-sms-1.0.2.aar\c152516ece2d9434e5181f46f38af08f\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-sms:1.0.2] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-sms-1.0.2.aar\c152516ece2d9434e5181f46f38af08f\AndroidManifest.xml:7:5-9:41
